rank,prob_cough,source,original_path,review_path,status
93,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFt001notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank093_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFt001notsure.wav,copied
94,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs012seq3.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank094_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs012seq3.wav,copied
95,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair14barrenTrial3LFm001notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank095_pNA_soundwel_NMBUNMBUBarrenPair14barrenTrial3LFm001notsure.wav,copied
96,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair14barrenTrial1LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank096_pNA_soundwel_NMBUNMBUBarrenPair14barrenTrial1LFs001.wav,copied
97,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank097_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs008.wav,copied
98,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs007seq2.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank098_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs007seq2.wav,copied
99,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs011seq3.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank099_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs011seq3.wav,copied
100,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank100_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs009.wav,copied
101,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs010.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank101_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs010.wav,copied
102,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank102_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs007.wav,copied
103,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs006notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank103_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs006notsure.wav,copied
104,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank104_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs009.wav,copied
105,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank105_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs008.wav,copied
106,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank106_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs003.wav,copied
107,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank107_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs002.wav,copied
108,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank108_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs005.wav,copied
109,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank109_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs004.wav,copied
110,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs015.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank110_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs015.wav,copied
111,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs014seq2.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank111_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs014seq2.wav,copied
112,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs017seq3.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank112_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs017seq3.wav,copied
113,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs016doubleseq3.wav.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank113_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs016doubleseq3.wav.wav,copied
114,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs011seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank114_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs011seq1.wav,copied
115,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs010seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank115_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs010seq1.wav,copied
116,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs013seq2.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank116_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs013seq2.wav,copied
117,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank117_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs012.wav,copied
118,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank118_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs001.wav,copied
119,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs016.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank119_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs016.wav,copied
120,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs015.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank120_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs015.wav,copied
121,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs018.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank121_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs018.wav,copied
122,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs017.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank122_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs017.wav,copied
123,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank123_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs012.wav,copied
124,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs011.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank124_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs011.wav,copied
125,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs014.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank125_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs014.wav,copied
126,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs013.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank126_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs013.wav,copied
127,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs024.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank127_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs024.wav,copied
128,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs023.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank128_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs023.wav,copied
129,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFm003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank129_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFm003.wav,copied
130,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFm002seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank130_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFm002seq1.wav,copied
131,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs020.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank131_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs020.wav,copied
132,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs019.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank132_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs019.wav,copied
133,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs022.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank133_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs022.wav,copied
134,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs021.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank134_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs021.wav,copied
135,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial4LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank135_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial4LFm001.wav,copied
136,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial3LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank136_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial3LFs004.wav,copied
137,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial3LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank137_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial3LFs003.wav,copied
138,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank138_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm002.wav,copied
139,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank139_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm001.wav,copied
140,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial3LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank140_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial3LFm001.wav,copied
141,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial1LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank141_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial1LFs006.wav,copied
142,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial3LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank142_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial3LFs002.wav,copied
143,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial3LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank143_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial3LFs001.wav,copied
144,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank144_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm008.wav,copied
145,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank145_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm007.wav,copied
146,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm010.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank146_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm010.wav,copied
147,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank147_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm009.wav,copied
148,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank148_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm004.wav,copied
149,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank149_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm003.wav,copied
150,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank150_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm006.wav,copied
151,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank151_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm005.wav,copied
152,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial1LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank152_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial1LFs005.wav,copied
153,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm021.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank153_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm021.wav,copied
154,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm020.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank154_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm020.wav,copied
155,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm023.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank155_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm023.wav,copied
156,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm022.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank156_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm022.wav,copied
157,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm017.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank157_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm017.wav,copied
158,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm016.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank158_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm016.wav,copied
159,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm019.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank159_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm019.wav,copied
160,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm018.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank160_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm018.wav,copied
161,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial1LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank161_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial1LFs002.wav,copied
162,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial1LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank162_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial1LFs001.wav,copied
163,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial1LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank163_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial1LFs004.wav,copied
164,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair6barrenTrial1LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank164_pNA_soundwel_NMBUNMBUBarrenPair6barrenTrial1LFs003.wav,copied
165,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank165_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFs001.wav,copied
166,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFm024.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank166_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFm024.wav,copied
167,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFs003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank167_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFs003notsure.wav,copied
168,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair5barrenTrial2LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank168_pNA_soundwel_NMBUNMBUBarrenPair5barrenTrial2LFs002.wav,copied
169,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFm011.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank169_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFm011.wav,copied
170,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank170_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs009.wav,copied
171,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs008notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank171_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs008notsure.wav,copied
172,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs011.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank172_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs011.wav,copied
173,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs010.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank173_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs010.wav,copied
174,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank174_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs005.wav,copied
175,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank175_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs004.wav,copied
176,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank176_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs007.wav,copied
177,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank177_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs006.wav,copied
178,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrentrial4LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank178_pNA_soundwel_NMBUNMBUBarrenPair7barrentrial4LFs003.wav,copied
179,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrentrial4LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank179_pNA_soundwel_NMBUNMBUBarrenPair7barrentrial4LFs002.wav,copied
180,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrentrial4LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank180_pNA_soundwel_NMBUNMBUBarrenPair7barrentrial4LFs005.wav,copied
181,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrentrial4LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank181_pNA_soundwel_NMBUNMBUBarrenPair7barrentrial4LFs004.wav,copied
182,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs013.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank182_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs013.wav,copied
183,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrenTrial2LFs012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank183_pNA_soundwel_NMBUNMBUBarrenPair7barrenTrial2LFs012.wav,copied
184,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrentrial4LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank184_pNA_soundwel_NMBUNMBUBarrenPair7barrentrial4LFs001.wav,copied
185,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair7barrentrial4LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank185_pNA_soundwel_NMBUNMBUBarrenPair7barrentrial4LFm002.wav,copied
